trade_date,down_amount,total_amount,down_ratio,n_stocks,n_down
20221012,104636997.331,710775922.927,0.14721516860067685,4950,361
20221013,333053233.19200003,729032922.365,0.4568425142057611,4955,1552
20221014,107532830.386,861819329.7919999,0.12477421504569067,4959,371
20221017,281420175.716,808278873.267,0.34817212848644885,4956,912
20221018,351940640.585,795035338.911,0.44267295220747144,4961,2562
20221019,505360818.663,759420863.051,0.6654555375693725,4966,3800
20221020,461897410.786,797223110.394,0.5793828663066769,4963,2932
20221021,349070854.115,713349128.7820001,0.48934082909867305,4965,2484
20221024,582340721.4849999,881664897.887,0.6605011982224074,4965,3880
20221025,420106044.055,803437016.4319999,0.5228860949432697,4965,2927
20221026,248078485.70099998,914949911.933,0.27113887051684454,4969,795
20221027,504489738.706,924656797.336,0.5455967448241009,4969,2550
20221028,745844414.58,910599561.947,0.8190695951854748,4974,4555
20221031,374763590.942,883742072.585,0.4240644443302256,4974,1586
20221101,168037791.354,978080619.974,0.17180362019489448,4978,492
20221102,256536357.125,1053006360.8,0.24362279913494708,4976,1092
20221103,413302880.615,887204022.6499999,0.46584874511783764,4977,2211
20221104,138713291.574,1081342223.72,0.1282788080694776,4980,684
20221107,407631934.028,1007127127.582,0.40474724874771156,4983,1700
20221108,455829602.35800004,836351134.837,0.5450218016943787,4979,2800
20221109,411056436.34300005,779451627.3640001,0.5273661917072869,4983,2695
20221110,500741057.31700003,843504084.3590001,0.5936439035710488,4986,3025
20221111,458158244.851,1223843953.907,0.3743600181938027,4992,1978
20221114,508270561.482,1067793553.852,0.4760007771618821,4990,2808
20221115,166826943.689,1059084072.9319999,0.15752001937594182,4993,625
20221116,548123396.9610001,943224952.1830001,0.5811163028420985,4995,2827
20221117,385682323.791,913479634.941,0.42221228480469686,4994,2023
20221118,570833414.494,979560826.754,0.5827442246599303,5000,3551
20221121,380988336.379,850455350.846,0.44798158539423333,5002,2299
20221122,582398933.054,885313235.122,0.6578450540996859,5004,3725
20221123,429622125.505,831113147.5699999,0.5169237507084622,5002,3167
20221124,320664073.181,748664020.6830001,0.42831505765224404,5006,2157
20221125,428482392.243,740448010.308,0.5786799157779715,5008,3351
20221128,448678388.523,758915454.6240001,0.5912099770656205,5009,3348
20221129,162068601.352,968553916.809,0.16733048985641563,5014,743
20221130,428332397.993,931718860.678,0.4597227941498446,5015,2893
20221201,364836320.564,1058848562.845,0.3445594897760717,5019,1624
20221202,402935734.24300003,865037035.1600001,0.4658017146843565,5020,1824
20221205,327622012.339,1055577173.362,0.310372392096665,5017,1527
20221206,475114398.569,998553696.464,0.47580255348454253,5018,3210
20221207,436211653.71599996,949332788.108,0.45949287666062866,5019,2837
20221208,430424018.701,870353958.735,0.49453904860338876,5023,3190
20221209,435870749.34599996,1009566809.7969999,0.43174037133178267,5027,2915
20221212,472781164.153,910353532.4859998,0.5193379794571961,5031,2914
20221213,434277283.342,816909851.9690001,0.5316098003901658,5032,2880
20221214,409092301.333,811245839.099,0.5042766096493675,5034,2950
20221215,323737254.394,766729295.354,0.4222314920737834,5037,2068
20221216,414113765.97499996,761816154.323,0.5435875356870172,5041,3599
20221219,577402820.717,757143389.0419999,0.7626069633224659,5038,4467
20221220,423880057.651,640093733.1060001,0.6622156033213422,5039,2639
20221221,322149645.42,575181840.122,0.5600831301483195,5036,3592
20221222,418016575.23399997,657928228.6429999,0.6353528501067265,5045,4110
20221223,319869515.293,585655756.954,0.5461732621850142,5051,2777
20221226,181516585.417,624632210.934,0.2905975424251367,5050,1173
20221227,223099394.783,669042240.684,0.33346085077515103,5056,1842
20221228,400023383.96599996,651135496.27,0.6143473766328448,5055,3971
20221229,362831593.98300004,615075262.763,0.5898978807131865,5060,3332
20221230,229546733.29099998,604395481.5139999,0.3797955813898368,5063,1558
20230103,187899482.72100002,789094418.02,0.238120405404056,5062,705
20230104,344546279.783,783944302.349,0.4395035192559041,5064,1938
20230105,228641874.08600003,842939777.635,0.2712434270541731,5064,1786
20230106,389310436.795,838258756.2820001,0.46442752178544666,5064,2995
20230109,260874841.30699998,807320911.956,0.32313648444327425,5061,1787
20230110,334918478.718,747310051.013,0.4481653609020894,5065,3133
20230111,462001368.627,741920337.5439999,0.6227102092340214,5066,3891
20230112,304585518.31200004,681494142.597,0.44693783742777665,5062,2538
20230113,261394594.23399997,702444502.716,0.3721213465595053,5063,1938
20230116,233278282.76299998,917243704.302,0.25432530271823345,5064,1035
20230117,339574431.5,707291184.365,0.48010556190498405,5062,2875
20230118,271625919.489,636081320.314,0.4270301780830673,5064,1735
20230119,229730667.477,687200318.426,0.33429941942283625,5065,1433
20230120,204542757.782,749346698.949,0.2729614450412372,5066,1132
20230130,331707007.576,1062543856.445,0.312181944833606,5066,1114
20230131,409730591.226,902273816.859,0.4541089230011751,5065,1906
20230201,151975729.615,1006530768.045,0.15098965122564983,5067,610
20230202,520940538.96500003,1025667919.732,0.5079037073725755,5071,2571
20230203,523528785.14799994,915561909.406,0.571811452365527,5068,2997
20230206,518865113.087,875450258.2570001,0.5926837169710221,5070,3013
20230207,308043217.13699996,846308554.404,0.3639845249513456,5072,1504
20230208,508998691.147,805455058.0309999,0.6319392821137514,5072,3539
20230209,131523640.22299999,901863984.8429999,0.14583533928998854,5076,719
20230210,505437335.03900003,893771624.84,0.5655106080700221,5077,2643
20230213,264474633.335,982610464.79,0.26915511569635336,5078,1346
20230214,435950342.61600006,922774182.549,0.4724344816537504,5078,2587
20230215,430467099.536,942674831.004,0.4566443118859227,5079,2750
20230216,919917905.138,1197468656.368,0.768218775703216,5084,4532
20230217,600545792.569,917605423.175,0.654470622559156,5086,2968
20230220,175336332.583,952848166.1589999,0.18401287719300913,5089,977
20230221,344668838.518,925304867.883,0.3724921920129589,5090,1927
20230222,412067344.105,786049325.5139999,0.524225809666013,5092,2591
20230223,438590889.722,810652628.99,0.541034314868558,5092,3018
20230224,421762775.421,728413480.058,0.5790156099080115,5091,3093
20230227,485173550.95900005,755852647.821,0.6418890670789821,5091,3916
20230228,190907841.05,759693689.847,0.25129580987891087,5093,1133
20230301,208063151.998,922280705.1079999,0.2255963405128763,5095,1392
20230302,483886113.539,936944028.9990001,0.5164514619469509,5097,3183
20230303,385886150.44200003,872178895.2809999,0.4424392203593446,5098,2649
20230306,459578249.078,955674073.8770001,0.48089433588333375,5099,2588
20230307,737081481.85,936328903.8769999,0.7872035977934803,5100,4604
20230308,263759142.277,722624655.799,0.3650015816099767,5101,1342
20230309,406353441.30300003,759406644.7739999,0.5350933443885406,5102,2547
20230310,619845688.598,815322968.424,0.7602455868453541,5104,4294
20230313,279963205.19,842410795.516,0.33233572822213747,5109,2584
20230314,590654526.4050001,934931813.92,0.6317621430898714,5111,4076
20230315,342099322.22,820459369.14,0.4169607113860937,5114,1417
20230316,604145809.809,848035377.1589999,0.7124063760558511,5114,4355
20230317,299239958.523,975085024.291,0.30688601616108524,5115,1697
20230320,565654137.341,1059206270.5989999,0.5340358653854197,5115,3113
20230321,233089925.472,896081038.81,0.2601214793938108,5118,815
20230322,328293235.571,960395404.061,0.3418313271625655,5117,1777
20230323,337686106.10099995,1023729008.994,0.32985888172968547,5120,2851
20230324,451968624.472,1078296626.8730001,0.4191505502365186,5121,2536
20230327,525863705.982,1143618725.596,0.4598243227505257,5123,2999
20230328,629615546.7520001,1007156169.2459998,0.6251419253315573,5124,3591
20230329,506095368.12799996,983552889.26,0.5145583665650895,5127,3410
20230330,446571689.038,946189346.888,0.47196862922497107,5127,3037
20230331,285433426.689,954616652.3659999,0.2990031925187545,5127,1419
20230403,275657373.558,1254801712.6290002,0.21968201890676095,5129,1591
20230404,675471034.0439999,1327651530.358,0.5087713293727457,5134,3628
20230406,543592623.276,1195644290.805,0.4546441006380012,5134,2967
20230407,367275189.22599995,1055727604.322,0.3478882125677373,5133,1459
20230410,799659979.838,1227191469.4,0.651617942087693,5143,3743
20230411,462922600.921,1084468341.691,0.4268659426232486,5144,2600
20230412,362741669.799,1133177936.126,0.3201100711853837,5143,1805
20230413,716856016.65,1138309278.2389998,0.629755050190752,5145,3090
20230414,428928032.052,1116225350.611,0.3842665209289622,5143,2183
20230417,473219987.2,1122232254.418,0.42167740709378937,5145,2196
20230418,520353887.691,1061480533.1270001,0.4902151960885208,5152,3510
20230419,590452188.4660001,1084267246.662,0.5445633355464278,5152,3378
20230420,479802326.01699996,1140493182.533,0.4206972328860168,5155,3426
20230421,991261970.671,1220066073.916,0.8124658097322418,5154,4524
20230424,593185018.8889999,1085474479.992,0.5464753246832406,5155,2941
20230425,730302571.429,1135982258.118,0.6428820223292078,5156,4231
20230426,539424920.093,1125352204.7150002,0.4793387508665445,5148,1556
20230427,529399556.55300003,1047630935.1040001,0.5053302062910596,5144,2340
20230428,272154594.924,1119510443.1799998,0.24310143472260742,5131,1060
20230504,471260064.415,1174271848.179,0.4013210954054683,5095,1990
20230505,620206100.998,1075390909.999,0.5767261888038245,5135,3455
20230508,364565987.58599997,1141189002.2110002,0.3194615325591733,5136,1935
20230509,767609483.658,1226627410.132,0.6257886276774102,5134,4199
20230510,539803703.239,1022753378.359,0.5277945931648849,5136,2003
20230511,441301666.404,898145877.5689999,0.49134742743402177,5139,1782
20230512,605172369.966,850448770.5120001,0.7115917982945227,5142,3791
20230515,283812441.16700006,940442275.786,0.3017861366661725,5143,1452
20230516,540131931.959,868184283.3169999,0.6221397257911219,5148,3568
20230517,296373760.023,783445025.491,0.3782955413333014,5151,1423
20230518,335151282.01199996,882972981.3379999,0.3795713901733816,5154,2396
20230519,446562508.46000004,850420329.0109999,0.5251079886334936,5157,2480
20230522,373267069.404,797791017.24,0.46787574858305253,5158,2035
20230523,553980049.337,768248661.549,0.7210947145941319,5160,3801
20230524,433186168.517,804886686.303,0.5381952216239378,5162,2911
20230525,421403417.51199996,859221144.842,0.4904481460235604,5163,2882
20230526,299759333.495,823560762.289,0.3639796202308748,5163,2060
20230529,468868590.96,923256885.734,0.5078419649015062,5159,3375
20230530,314206839.877,935463549.667,0.3358835734314279,5161,2092
20230531,478855037.71999997,940869530.597,0.5089494580785894,5164,3124
20230601,384935892.44200003,988874412.7609999,0.3892667132191586,5166,2329
20230602,341883791.268,942515483.48,0.36273546404318,5168,1599
20230605,364279904.21099997,875270349.75,0.41619129942542643,5168,2281
20230606,691034049.289,939566792.036,0.7354815593168843,5169,4528
20230607,327055957.316,816107809.503,0.4007509222527514,5169,2221
20230608,464244591.304,861343975.974,0.5389769990311204,5171,3229
20230609,308733641.64,991228976.537,0.31146551296210595,5175,2237
20230612,414039046.848,966924582.743,0.4282020068963826,5177,2033
20230613,317696362.324,943900059.707,0.33657838990138156,5177,2262
20230614,421443844.987,1002135847.5949999,0.420545623628186,5175,2792
20230615,409254483.817,1074067784.632,0.3810322678630752,5178,2242
20230616,257480933.73400003,1070214580.024,0.24058813862190692,5176,1831
20230619,445818940.419,1108796291.585,0.4020747037147027,5182,3087
20230620,527851605.19399995,1092479260.254,0.4831685363722833,5184,3546
20230621,820219619.487,1024484407.9879999,0.8006169865462779,5189,4138
20230626,735324372.373,979776338.513,0.7505022763552311,5189,4195
20230627,237746323.563,842859286.1159999,0.28207119204744663,5192,806
20230628,502378776.042,890361046.058,0.5642416391263303,5198,2813
20230629,340659634.977,868763874.504,0.39211993612360035,5200,1667
20230630,249514805.153,921846501.768,0.27066849488983047,5205,1114
20230703,393983294.547,1027059911.2639999,0.38360303057893264,5206,1872
20230704,335776415.03499997,931576226.9729999,0.360439012195544,5207,1938
20230705,570599369.9449999,870572733.932,0.6554298655413312,5208,3581
20230706,394412181.573,822049824.449,0.4797910903239532,5206,2901
20230707,514431087.572,801914501.309,0.6415036599690762,5209,3154
20230710,344249323.174,763443385.526,0.4509166359949767,5210,2423
20230711,230063694.347,774980382.556,0.2968638942681567,5209,1407
20230712,621641433.017,913591270.0639999,0.6804371422829512,5212,4217
20230713,210805126.06,922336308.7679999,0.2285555974063089,5211,1123
20230714,409047811.328,925288043.221,0.4420761884094737,5212,2828
20230717,429238084.582,804433776.8069999,0.5335903301894582,5215,2908
20230718,430318594.064,779234320.253,0.552232599206212,5215,2440
20230719,372338573.885,704054798.3540001,0.5288488548838601,5220,2828
20230720,552832324.646,788073038.2950001,0.7014988431047654,5223,4050
20230721,396216024.645,712762065.613,0.5558882041572183,5223,2814
20230724,334803168.371,660297110.0739999,0.5070492710977917,5224,2550
20230725,144708941.421,949516234.304,0.15240280912845303,5227,716
20230726,437290473.154,793584724.263,0.5510318681601519,5231,2945
20230727,476310338.403,784888554.4649999,0.6068509162140417,5231,3700
20230728,236515295.63599998,954135807.938,0.24788430920241578,5233,1438
20230731,326278348.02500004,1109482235.5370002,0.2940816333729563,5233,1451
20230801,515521177.296,960043092.695,0.5369771224006692,5234,3070
20230802,434296280.832,838862756.713,0.51772030329937,5233,2922
20230803,315721700.227,834940542.92,0.3781367462679926,5236,2929
20230804,359921739.62600005,1051300148.898,0.34235868795726826,5237,2727
20230807,502827036.153,891947676.698,0.5637405077554226,5238,3594
20230808,478127073.13699996,800380600.1470001,0.597374640326347,5240,3005
20230809,472931088.15699995,738254194.329,0.6406073840011807,5244,3896
20230810,275501557.893,695776760.984,0.3959625749836382,5247,1947
20230811,626217377.763,764754429.6420001,0.8188476633684193,5248,4624
20230814,341252376.0,743079090.158,0.45924098863748125,5247,2089
20230815,420472852.256,707465228.792,0.5943371280224743,5249,3593
20230816,457994634.054,705704029.533,0.6489896824835735,5252,4002
20230817,230333405.35899997,741507663.402,0.31062848939718557,5254,1102
20230818,549340654.072,746087367.446,0.7362953429334936,5257,4092
20230821,449232571.966,679325026.026,0.661292540029,5257,3696
20230822,274870799.888,819696375.23,0.3353324574735048,5258,2502
20230823,541965644.033,708210359.414,0.7652608251613868,5262,4581
20230824,341270092.153,787509240.202,0.4333537623831087,5262,2794
20230825,550085185.269,767972208.826,0.7162826713611368,5263,4250
20230828,288301497.343,1128424474.2210002,0.2554902910467507,5264,1510
20230829,178107204.686,1039121412.277,0.1714017270568203,5263,453
20230830,373234496.64,985762335.1129999,0.37862523586602176,5265,1972
20230831,486327004.469,829844925.8629999,0.5860456445681616,5265,3295
20230901,336187455.124,747382494.859,0.4498198144009576,5266,2363
20230904,179592691.676,888506858.293,0.2021286498801299,5265,992
20230905,502377446.39900005,806124026.2490001,0.6232011824987126,5268,3515
20230906,320605884.526,773076844.06,0.41471412187469064,5269,2265
20230907,597858938.056,768627227.349,0.777826905921638,5270,4730
20230908,298082968.11800003,683284312.6499999,0.4362502732748786,5271,2275
20230911,239224142.817,842346098.32,0.28399744866642784,5272,1339
20230912,350711228.958,709448036.04,0.49434378720054173,5273,2925
20230913,483979173.98499995,699391026.855,0.6920008341561695,5273,4238
20230914,398149613.712,666884172.423,0.5970296344946938,5274,3865
20230915,367934942.29999995,722637386.33,0.5091556972558552,5275,2373
20230918,262812385.28900003,699509536.911,0.37570950990828045,5276,1672
20230919,411342734.992,636024344.6340001,0.6467405508333285,5276,4000
20230920,372725760.112,574160814.663,0.6491661405537906,5278,3973
20230921,367830519.99600005,579872251.942,0.6343302663028463,5279,4021
20230922,119992808.531,766621095.331,0.15652166273769355,5280,579
20230925,385444984.06299996,718914213.608,0.53614878766769,5281,3497
20230926,355884252.71,666712088.798,0.5337900102450753,5282,3539
20230927,300421218.485,717496284.109,0.4187076994525046,5282,2064
20230928,238079776.814,718246636.7149999,0.33147357000220806,5282,1310
20231009,374635688.104,770970944.354,0.48592711677079986,5282,3457
20231010,396378148.368,776085020.485,0.5107406249386063,5285,3176
20231011,350853334.47599995,840103301.1949999,0.4176311817569705,5284,2550
20231012,282142032.056,833242986.306,0.3386071490464202,5285,1783
20231013,434891154.33500004,809862265.451,0.5369939715524538,5286,3850
20231016,493888942.631,814245201.385,0.6065604584355103,5286,3566
20231017,341299854.014,736394168.3510001,0.46347441177904664,5288,2829
20231018,498948306.79200006,767561615.196,0.6500433280064318,5287,4733
20231019,579057400.281,813602910.573,0.7117199222814783,5290,3936
20231020,483483259.012,732443959.1689999,0.6600959062595585,5291,3695
20231023,514190894.367,723033481.77,0.7111577919023206,5292,4788
20231024,223348417.913,805316092.8610001,0.27734254896052424,5291,563
20231025,270085045.288,874915795.0860001,0.30869833051928375,5293,1158
20231026,333531777.752,843399632.963,0.3954611369467267,5293,2208
20231027,306485706.84800005,966416850.2040001,0.317136137251026,5294,1131
20231030,282224883.16999996,1039617369.2739999,0.2714699576124696,5294,1461
20231031,532401136.89500004,919607362.027,0.5789439698715337,5297,3065
20231101,401397805.178,813768194.938,0.4932581632888491,5300,2289
20231102,520034604.604,768637547.527,0.6765667462865295,5300,4228
20231103,189478968.769,811378082.204,0.23352734431068894,5302,1200
20231106,118767524.05399999,1066239173.046,0.11138919583559147,5296,547
20231107,342804005.946,995242132.639,0.34444281919317,5299,2116
20231108,436591599.907,1040115868.3920001,0.419752849826205,5302,2733
20231109,577402446.815,965166171.2030001,0.5982414884012309,5301,3586
20231110,470640756.2,830185685.372,0.5669102280282144,5302,2880
20231113,258390652.968,871142405.9089999,0.2966112672455434,5304,1243
20231114,260126225.715,896475060.1389999,0.29016560223623733,5304,2021
20231115,359278260.093,993575588.896,0.3616013357294817,5303,1712
20231116,561927707.011,853846874.666,0.658112975152377,5304,4181
20231117,288191989.175,829119751.3859999,0.3475878951059159,5305,1350
20231120,280199806.15000004,931331440.312,0.300859386918294,5307,1189
20231121,581917624.48,1008524043.8360002,0.5769992575155974,5309,3365
20231122,616201412.7709999,888626479.54,0.6934312975795841,5308,4000
20231123,248684777.31,839826451.442,0.29611448518084055,5310,1014
20231124,546806794.6340001,830762110.757,0.6581990049302362,5310,4034
20231127,425680756.441,859223903.6140001,0.49542471368700874,5312,2574
20231128,272524184.747,795553681.354,0.34255913979704666,5310,1403
20231129,508770493.7329999,792807353.467,0.6417328137890148,5312,3945
20231130,435218671.093,785731926.213,0.5539022363398516,5312,3567
20231201,312690324.658,844863880.1819999,0.3701073415407941,5315,2127
20231204,419473583.203,859116634.963,0.4882615073808525,5313,2755
20231205,652307301.648,838515327.951,0.7779312791359237,5315,4614
20231206,326124597.52099997,831797558.023,0.392072078566961,5316,1832
20231207,412350117.763,834500114.037,0.4941282940851909,5314,3183
20231208,500517369.941,976732206.257,0.5124407352748873,5317,3750
20231211,227822330.831,923063894.42,0.2468110086508696,5318,1247
20231212,324638882.482,798304040.579,0.4066607031658558,5319,1976
20231213,526568993.836,784899897.1700001,0.6708740767256737,5321,3581
20231214,464127560.55399996,758085303.533,0.6122365891951316,5323,2998
20231215,420970037.852,748549018.164,0.5623813907131054,5323,3496
20231218,483753218.754,709437858.4660001,0.6818824411203648,5323,4397
20231219,293065206.31499994,658571288.3269999,0.44500149263944905,5321,2383
20231220,494055874.14699996,681936034.8110001,0.7244900532114108,5324,3980
20231221,225073286.091,755242730.5,0.29801450183041517,5325,1568
20231222,510385612.152,792680881.4219999,0.6438727413690274,5325,4087
20231225,277278187.02699995,623640552.1429999,0.4446121825692638,5325,3126
20231226,435964362.217,628195946.036,0.6939942305708802,5327,4401
20231227,242418798.33699998,652876099.33,0.37130904100452905,5328,1398
20231228,195522613.254,902737973.1620001,0.21658844434021904,5326,819
20231229,185149442.788,841570440.512,0.22000468870479528,5329,841
20240102,440527697.993,810412077.786,0.5435848132921424,5329,2307
20240103,426934760.232,756647301.059,0.5642454015688209,5330,3159
20240104,426256960.097,690224320.8759999,0.6175629388950173,5330,3237
20240105,581134313.658,754815243.449,0.7699027261328288,5332,4760
20240108,529886963.019,670566481.9920001,0.790207946936008,5332,4897
20240109,263836506.682,687287583.677,0.383880798879663,5332,1680
20240110,421733077.91700006,657043302.4430001,0.6418649674213616,5334,3819
20240111,144502718.954,722319097.4879999,0.20005385356213798,5336,760
20240112,451213369.956,689437658.467,0.6544658018236138,5333,3753
20240115,313797919.033,619081940.7509999,0.5068762281327993,5334,3117
20240116,345732429.946,697534905.665,0.49564893045229536,5336,3520
20240117,561993696.337,649458707.2060001,0.8653262941915455,5336,5036
20240118,371057135.683,877203934.5940001,0.4229998533405324,5339,3540
20240119,452730413.11399996,680584729.202,0.6652080096549271,5339,4177
20240122,704784959.432,805443186.836,0.8750275263989595,5339,5185
20240123,216693442.98799998,713452115.929,0.3037252790340935,5339,2199
20240124,222143994.65900004,777494907.4829999,0.28571762016828034,5340,1237
20240125,96616133.38900001,903490861.1960001,0.10693648108526961,5341,427
20240126,470757210.082,839736497.5999999,0.5606011069275216,5342,3032
20240129,604063353.3469999,815319676.1159999,0.7408914209266018,5343,4823
20240130,576985477.178,671403738.226,0.8593718567944314,5343,5008
20240131,613982684.816,767430665.4530001,0.8000497145283834,5344,4815
20240201,423458683.02,711179685.616,0.5954313538261631,5344,4163
20240202,653069660.9860001,814404913.182,0.8018979876169468,5345,4927
20240205,647974654.862,885322957.029,0.7319076611731583,5344,4899
20240206,165776313.344,936287603.847,0.17705704172826978,5345,1465
20240207,366361901.502,1033534462.7540001,0.3544747801885352,5346,3090
20240208,201511715.37,1025329726.2699999,0.19653357374419472,5348,508
20240219,243612517.747,965012140.4360001,0.2524450289681682,5348,1038
20240220,270599017.148,798776265.143,0.3387669726260035,5348,1569
20240221,307882120.65500003,990258995.7850001,0.3109107031246256,5348,1110
20240222,82493277.017,830951224.316,0.09927571511180407,5348,613
20240223,204724555.00599998,930378748.796,0.22004431557678347,5347,825
20240226,401258510.445,997781643.301,0.4021506239757035,5346,1513
20240227,84334954.278,1003067749.412,0.08407702702777284,5347,278
20240228,1225360896.994,1371649899.8460002,0.8933481474621005,5347,5058
20240229,32402598.489999995,1063696978.688,0.030462245488340544,5347,103
20240301,273225627.744,1065916286.921,0.2563293488396149,5348,1644
20240304,453886693.496,1086265623.261,0.41784134909233284,5348,3171
20240305,642764851.694,1075854204.021,0.5974460566233505,5348,4346
20240306,415577554.147,939711838.8310001,0.4422393514420099,5346,1741
20240307,665822799.9449999,989742746.6949999,0.6727230910944786,5346,3663
20240308,233354226.087,866693949.0009999,0.2692464004807893,5347,1497
20240311,232534462.686,1012526414.094,0.22965767554229174,5346,781
20240312,468354859.07299995,1151779452.737,0.4066358867229638,5348,1526
20240313,521500857.38199997,1060743789.174,0.4916369652167297,5350,2931
20240314,624395814.723,1013201616.035,0.6162601843910116,5350,3587
20240315,264016085.51099998,953826372.875,0.27679679763436316,5349,860
20240318,154869752.797,1145341817.024,0.13521705965421393,5348,655
20240319,675775361.971,1084943446.854,0.6228669005103806,5350,3446
20240320,302838713.467,1005692770.5469999,0.3011244808912019,5351,1267
20240321,526969346.89,1074201835.789,0.4905682799386966,5351,2912
20240322,711166723.8870001,1103115013.787,0.6446895518587502,5351,4390
20240325,783108980.641,1049304743.465,0.7463122467692541,5352,4551
20240326,513505770.203,960999332.96,0.534345605237141,5353,2631
20240327,734012558.7149999,894542589.1209999,0.8205451228837065,5355,4720
20240328,139073470.798,937413651.413,0.14835870011959945,5356,662
20240329,305922149.73,863396040.368,0.3543242445258478,5356,1356
20240401,167495355.77400002,1003859830.2910001,0.1668513379257802,5358,630
20240402,570335564.214,972701002.086,0.5863421164272375,5359,2900
20240403,535209776.867,922640499.937,0.5800848509289862,5358,3455
20240408,634916729.867,935955443.2850001,0.6783621318965573,5361,4519
20240409,307523585.929,799806628.685,0.3844974208761112,5362,1092
20240410,581550397.5769999,837476212.917,0.6944082573419142,5362,4375
20240411,359690168.218,817935639.6259999,0.43975363193914363,5363,2482
20240412,473812684.79200006,814655656.609,0.5816109922617403,5363,3742
20240415,504888025.421,1002048699.7329999,0.5038557762267738,5363,4097
20240416,787888266.463,952064897.7910001,0.8275573107369824,5363,5067
20240417,50973719.48,923872152.55,0.05517399711562504,5362,203
20240418,462528780.084,955560896.1930001,0.4840390412863655,5361,3120
20240419,489576776.563,865338692.388,0.5657631871423171,5359,3541
20240422,524434620.46599996,825853260.5450001,0.635021553489918,5358,3319
20240423,434721602.117,779321208.031,0.5578208287380619,5357,1995
20240424,193886048.63099998,799326664.824,0.24256171745964566,5358,1026
20240425,360567263.645,778028921.609,0.4634368384395404,5355,2238
20240426,249399222.637,1091130576.301,0.2285695480026586,5346,1293
20240429,269368031.724,1216893746.013,0.22135706803206986,5337,773
20240430,653008868.983,1035607811.496,0.6305561446467732,5301,3248
20240506,215651899.56300002,1107152247.437,0.19478070885212306,5342,742
20240507,406404323.38100004,973066357.2950001,0.41765324670226195,5342,2106
20240508,595844095.3310001,868784154.0480001,0.6858367438617899,5340,4290
20240509,200479863.347,905857068.849,0.2213151171870124,5341,934
20240510,523099899.731,916763470.4599999,0.5705941789636608,5341,3877
20240513,521246832.11800003,913436077.5969999,0.5706440164803406,5340,4131
20240514,350859813.64100003,827605127.153,0.42394591590795727,5343,1682
20240515,497584009.394,764084671.043,0.6512157987867784,5344,3881
20240516,374102354.421,850456264.63,0.43988429503045307,5343,2343
20240517,207594676.463,890184275.2739999,0.2332041603398376,5343,1126
20240520,361194907.472,998260616.561,0.361824258595229,5339,2412
20240521,511038294.736,801925673.622,0.6372639155295154,5342,4094
20240522,336291036.617,834266654.7260001,0.40309778020248066,5343,2021
20240523,660515652.244,855915356.517,0.7717067432133179,5343,4578
20240524,530736074.681,769227662.741,0.6899596834438071,5343,3852
20240527,238542082.94699997,778550128.3889999,0.3063927090226016,5341,1761
20240528,476986752.03999996,745401974.6630001,0.6399054044036414,5341,4105
20240529,301962929.47,711809572.0270001,0.42421869743913204,5341,2312
20240530,428407873.839,726817318.7019999,0.5894299197549119,5342,3517
20240531,316956615.26299995,717853303.4790001,0.4415339648461646,5341,1826
20240603,485803543.368,833942642.822,0.5825383166929524,5341,4402
20240604,293114304.251,748900292.637,0.39139296263177675,5340,3128
20240605,491168932.479,691542698.2609999,0.7102510571135038,5345,4606
20240606,580070158.852,849209743.542,0.6830705408920111,5347,4809
20240607,313506985.022,719131772.112,0.43595207051034507,5344,1161
20240611,317220129.93,705307997.8510001,0.4497611410852233,5344,2137
20240612,225208222.411,694136451.733,0.3244437341516052,5348,1187
20240613,440697722.45000005,755110981.681,0.5836198031035585,5349,3483
20240614,369463388.797,850851802.5339999,0.4342276618521194,5350,2401
20240617,358053048.312,754019526.039,0.4748591196211018,5349,3598
20240618,202920984.09,739586955.954,0.27437069090577776,5347,1204
20240619,437400426.146,708881416.1669999,0.6170290491053813,5346,3583
20240620,528601069.2720001,727848562.445,0.7262514437018537,5345,4468
20240621,321187399.496,623509481.7060001,0.5151283323185255,5345,2687
20240624,548868370.206,699298779.4219999,0.7848839242357365,5343,4992
20240625,388072676.89699996,651403423.0550001,0.5957485993502889,5338,2323
20240626,107741579.437,646585314.981,0.16663165237547348,5345,480
20240627,474774308.35800004,630219762.1520001,0.753347224048952,5339,4732
20240628,243141588.64499998,706463314.9020001,0.34416732407220374,5338,2069
20240701,214944369.598,660948188.189,0.3252060803539657,5336,1620
20240702,363668950.18700004,647620053.729,0.561546771278919,5336,2733
20240703,361978218.411,583550007.588,0.6203036821251574,5335,3762
20240704,449504682.16999996,586812682.0189999,0.7660105105830787,5336,4885
20240705,232537359.04299998,578496038.989,0.4019688007706854,5335,1231
20240708,411961334.894,585102736.338,0.7040837605244417,5334,4851
20240709,116547679.00999999,727849630.6789999,0.16012603990919722,5340,919
20240710,367409055.30799997,680646159.7950001,0.5397945026512128,5342,3657
20240711,133374901.02800001,790562173.976,0.16870893323571667,5342,315
20240712,379396643.878,692008608.358,0.5482542258805616,5342,3102
20240715,369672615.48899996,606493468.463,0.6095244791767322,5343,4367
20240716,210806318.03500003,647384926.8740001,0.3256274733687599,5343,2600
20240717,429324799.849,688827328.28,0.6232691158189424,5340,3535
20240718,305710451.682,682505982.37,0.44792347551360845,5337,2915
20240719,265004821.56700003,677065805.035,0.39140186905953844,5336,1983
